
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
lhcb1msia.exit.b1_p_:1     mux          4     6.23100002E+01     6.23100002E+01     8.75811047E-20
lhcb1msia.exit.b1_p_:1     muy          4     6.03200000E+01     6.03200000E+01     6.93550280E-16


Final Penalty Function =   6.93637861e-16





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
dqx.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20
dqy.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20

END MATCH SUMMARY

VARIABLE "TAR" SET TO   6.93637861e-16
exec, coupling_knob_ats(1);

++++++ info: cmrs.b1 redefined
++++++ info: cmrs.b2 redefined
++++++ info: cmis.b1 redefined
++++++ info: cmis.b2 redefined
select, flag=twiss, clear;

select, flag=twiss, pattern='^BPM.*\.B1$', column=NAME,S,BETX,ALFX,BETY,ALFY,DX,DY,DPX,DPY,X,Y,K1L,MUX,MUY,R11,R12,R21,R22;



kqtl11.r3b1=kqtl11.r3b1+0.000020;

++++++ info: kqtl11.r3b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl11.r3b1';

enter Twiss module
  
iteration:   1 error:   5.283051E-08 deltap:   0.000000E+00
orbit:   3.642184E-08  4.584317E-10 -4.129172E-11  1.212630E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480615543        53.60088648 

                q1                dq1            betxmax              dxmax 
       62.31037187      0.01301993506        7912.442731        2.860149927 

             dxrms             xcomax             xcorms                 q2 
       1.499284017     0.001539341699    0.0001106892157        60.31991301 

               dq2            betymax              dymax              dyrms 
   -0.001616933129        7923.498268        1.211481016       0.1743422829 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r3b1=kqtl11.r3b1-0.000020;

++++++ info: kqtl11.r3b1 redefined


kqtd.a78b1=kqtd.a78b1+0.000020;

++++++ info: kqtd.a78b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtd.a78b1';

enter Twiss module
  
iteration:   1 error:   5.279398E-08 deltap:   0.000000E+00
orbit:   3.645305E-08  4.588573E-10 -4.130256E-11  1.215239E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480662045        53.60052843 

                q1                dq1            betxmax              dxmax 
       62.31012832      0.01023141748        7918.741844        2.865708069 

             dxrms             xcomax             xcorms                 q2 
       1.499377842     0.001539341797    0.0001106892166        60.31927848 

               dq2            betymax              dymax              dyrms 
    -0.00945295915        7920.335123        1.210216464       0.1744723497 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtd.a78b1=kqtd.a78b1-0.000020;

++++++ info: kqtd.a78b1 redefined


kq6.l3b1=kq6.l3b1+0.000020;

++++++ info: kq6.l3b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq6.l3b1';

enter Twiss module
  
iteration:   1 error:   5.288708E-08 deltap:   0.000000E+00
orbit:   3.657105E-08  4.619599E-10 -4.127663E-11  1.218733E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480215391        53.60396789 

                q1                dq1            betxmax              dxmax 
       62.31270658        -0.11337314        8065.345818        2.832672111 

             dxrms             xcomax             xcorms                 q2 
       1.498978187     0.001539342042    0.0001106892149        60.31911081 

               dq2            betymax              dymax              dyrms 
    -0.04985949084        7941.927394        1.219573555       0.1749839011 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614093                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l3b1=kq6.l3b1-0.000020;

++++++ info: kq6.l3b1 redefined


kqtl11.r7b1=kqtl11.r7b1+0.000020;

++++++ info: kqtl11.r7b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl11.r7b1';

enter Twiss module
  
iteration:   1 error:   5.267654E-08 deltap:   0.000000E+00
orbit:   3.634623E-08  4.584353E-10 -4.130167E-11  1.213222E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348063726        53.60071926 

                q1                dq1            betxmax              dxmax 
       62.31037735      0.03440101798        7902.842157        2.872300265 

             dxrms             xcomax             xcorms                 q2 
       1.499425684     0.001539341379    0.0001106892101        60.31993572 

               dq2            betymax              dymax              dyrms 
    0.002177121655        7918.612848        1.210827402       0.1742994073 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r7b1=kqtl11.r7b1-0.000020;

++++++ info: kqtl11.r7b1 redefined


kqtf.a56b1=kqtf.a56b1+0.000020;

++++++ info: kqtf.a56b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtf.a56b1';

enter Twiss module
  
iteration:   1 error:   5.276973E-08 deltap:   0.000000E+00
orbit:   3.640814E-08  4.590189E-10 -4.130212E-11  1.213025E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480591727        53.60106987 

                q1                dq1            betxmax              dxmax 
       62.31088438     -0.01363814903        7943.758277        2.865736498 

             dxrms             xcomax             xcorms                 q2 
       1.499349294     0.001539341593    0.0001106892127        60.31983502 

               dq2            betymax              dymax              dyrms 
    -0.01875183862         7922.86795        1.211712824       0.1744090918 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtf.a56b1=kqtf.a56b1-0.000020;

++++++ info: kqtf.a56b1 redefined


kq8.r8b1=kq8.r8b1+0.000020;

++++++ info: kq8.r8b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq8.r8b1';

enter Twiss module
  
iteration:   1 error:   5.291762E-08 deltap:   0.000000E+00
orbit:   3.648493E-08  4.592017E-10 -4.132465E-11  1.212766E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480681589        53.60037795 

                q1                dq1            betxmax              dxmax 
       62.31077154      0.08010904402        7956.575894        2.866637494 

             dxrms             xcomax             xcorms                 q2 
       1.499385972      0.00153934192     0.000110689218        60.31990613 

               dq2            betymax              dymax              dyrms 
    -0.01051924639        7923.064257        1.212025933       0.1744045953 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.r8b1=kq8.r8b1-0.000020;

++++++ info: kq8.r8b1 redefined


kqtd.a12b1=kqtd.a12b1+0.000020;

++++++ info: kqtd.a12b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtd.a12b1';

enter Twiss module
  
iteration:   1 error:   5.281733E-08 deltap:   0.000000E+00
orbit:   3.645609E-08  4.585968E-10 -4.139571E-11  1.211339E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480660048         53.6005438 

                q1                dq1            betxmax              dxmax 
       62.31016521     0.005428655771        7923.295602        2.865773911 

             dxrms             xcomax             xcorms                 q2 
       1.499377208     0.001539341853     0.000110689218        60.31911642 

               dq2            betymax              dymax              dyrms 
     -0.0269069248        7940.267902        1.215720275       0.1747338427 

            ycomax             ycorms             deltap            synch_1 
    0.009716721754    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtd.a12b1=kqtd.a12b1-0.000020;

++++++ info: kqtd.a12b1 redefined


kqt12.l2b1=kqt12.l2b1+0.000020;

++++++ info: kqt12.l2b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt12.l2b1';

enter Twiss module
  
iteration:   1 error:   5.282242E-08 deltap:   0.000000E+00
orbit:   3.648049E-08  4.590587E-10 -4.131186E-11  1.212991E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348067984        53.60039141 

                q1                dq1            betxmax              dxmax 
        62.3100204      0.01048102954        7919.763169        2.865907738 

             dxrms             xcomax             xcorms                 q2 
       1.499385318     0.001539341891    0.0001106892179        60.31995301 

               dq2            betymax              dymax              dyrms 
   -0.007094232864        7919.200681        1.211473045        0.174330426 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l2b1=kqt12.l2b1-0.000020;

++++++ info: kqt12.l2b1 redefined


kqtl11.l7b1=kqtl11.l7b1+0.000020;

++++++ info: kqtl11.l7b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl11.l7b1';

enter Twiss module
  
iteration:   1 error:   5.279176E-08 deltap:   0.000000E+00
orbit:   3.645318E-08  4.588005E-10 -4.134120E-11  1.215831E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348067332        53.60044161 

                q1                dq1            betxmax              dxmax 
       62.31006051      0.01840213048        7917.182871        2.866662166 

             dxrms             xcomax             xcorms                 q2 
       1.499395728     0.001539341802    0.0001106892168        60.31962869 

               dq2            betymax              dymax              dyrms 
    -0.01439295352        7910.138306        1.208717187       0.1742947029 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.l7b1=kqtl11.l7b1-0.000020;

++++++ info: kqtl11.l7b1 redefined


kq9.r5b1=kq9.r5b1+0.000020;

++++++ info: kq9.r5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq9.r5b1';

enter Twiss module
  
iteration:   1 error:   5.254174E-08 deltap:   0.000000E+00
orbit:   3.619652E-08  4.551950E-10 -4.136089E-11  1.214380E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480588789        53.60109249 

                q1                dq1            betxmax              dxmax 
       62.31060948      -0.1093289365        7921.716019        2.859842151 

             dxrms             xcomax             xcorms                 q2 
       1.499264352      0.00153934101    0.0001106892098        60.31956882 

               dq2            betymax              dymax              dyrms 
     0.08943721392        7922.645022         1.21247366       0.1746737817 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.r5b1=kq9.r5b1-0.000020;

++++++ info: kq9.r5b1 redefined


kqtl7.l3b1=kqtl7.l3b1+0.000020;

++++++ info: kqtl7.l3b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl7.l3b1';

enter Twiss module
  
iteration:   1 error:   5.281886E-08 deltap:   0.000000E+00
orbit:   3.647975E-08  4.590662E-10 -4.124045E-11  1.213041E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480667503         53.6004864 

                q1                dq1            betxmax              dxmax 
       62.31011391      0.01443542311         7921.00698        2.863796719 

             dxrms             xcomax             xcorms                 q2 
       1.499361583     0.001539341892    0.0001106892179        60.31967274 

               dq2            betymax              dymax              dyrms 
     0.00615812917        7925.407747        1.211766799        0.174339604 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl7.l3b1=kqtl7.l3b1-0.000020;

++++++ info: kqtl7.l3b1 redefined


kq8.r5b1=kq8.r5b1+0.000020;

++++++ info: kq8.r5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq8.r5b1';

enter Twiss module
  
iteration:   1 error:   5.281711E-08 deltap:   0.000000E+00
orbit:   3.647619E-08  4.594859E-10 -4.133860E-11  1.216493E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348067983        53.60039148 

                q1                dq1            betxmax              dxmax 
       62.31018251      0.03514152551        7922.805018        2.864624428 

             dxrms             xcomax             xcorms                 q2 
       1.499377022     0.001539341843    0.0001106892162        60.31954411 

               dq2            betymax              dymax              dyrms 
      0.0752892817        7912.406854        1.207776639       0.1743413696 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.r5b1=kq8.r5b1-0.000020;

++++++ info: kq8.r5b1 redefined


kqt13.r2b1=kqt13.r2b1+0.000020;

++++++ info: kqt13.r2b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt13.r2b1';

enter Twiss module
  
iteration:   1 error:   5.282334E-08 deltap:   0.000000E+00
orbit:   3.648437E-08  4.591594E-10 -4.129744E-11  1.213331E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480679637        53.60039297 

                q1                dq1            betxmax              dxmax 
       62.31001669      0.01081648896        7919.603273        2.865573824 

             dxrms             xcomax             xcorms                 q2 
       1.499382199     0.001539341904    0.0001106892179        60.31991161 

               dq2            betymax              dymax              dyrms 
   -0.008424274113        7921.317847        1.212229351       0.1743982236 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.r2b1=kqt13.r2b1-0.000020;

++++++ info: kqt13.r2b1 redefined


kqt13.l8b1=kqt13.l8b1+0.000020;

++++++ info: kqt13.l8b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt13.l8b1';

enter Twiss module
  
iteration:   1 error:   5.277721E-08 deltap:   0.000000E+00
orbit:   3.643948E-08  4.587001E-10 -4.130087E-11  1.212779E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480671052        53.60045908 

                q1                dq1            betxmax              dxmax 
       62.31008972     0.003228365851        7915.471928        2.864465893 

             dxrms             xcomax             xcorms                 q2 
       1.499369879     0.001539341752    0.0001106892161        60.31998402 

               dq2            betymax              dymax              dyrms 
    -0.01169129344        7918.808176        1.211412089       0.1743372817 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.l8b1=kqt13.l8b1-0.000020;

++++++ info: kqt13.l8b1 redefined


kq6.l4b1=kq6.l4b1+0.000020;

++++++ info: kq6.l4b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq6.l4b1';

enter Twiss module
  
iteration:   1 error:   5.288070E-08 deltap:   0.000000E+00
orbit:   3.632221E-08  4.577365E-10 -4.175385E-11  1.225434E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480686958         53.6003366 

                q1                dq1            betxmax              dxmax 
       62.31093585      0.02431139126         7930.57308        2.865314302 

             dxrms             xcomax             xcorms                 q2 
       1.499379964     0.001539341334    0.0001106892107        60.31711903 

               dq2            betymax              dymax              dyrms 
     -0.1466770167        7977.099101        1.241306603       0.1777533904 

            ycomax             ycorms             deltap            synch_1 
    0.009716721752    0.0007523614093                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l4b1=kq6.l4b1-0.000020;

++++++ info: kq6.l4b1 redefined


kq8.l5b1=kq8.l5b1+0.000020;

++++++ info: kq8.l5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq8.l5b1';

enter Twiss module
  
iteration:   1 error:   5.281143E-08 deltap:   0.000000E+00
orbit:   3.642141E-08  4.582391E-10 -4.131328E-11  1.213210E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480679787        53.60039182 

                q1                dq1            betxmax              dxmax 
       62.31052213        0.134701935        7906.512913        2.866541646 

             dxrms             xcomax             xcorms                 q2 
       1.499403976     0.001539341713    0.0001106892163        60.31991462 

               dq2            betymax              dymax              dyrms 
    -0.03741323277        7921.689898        1.212392646       0.1744234994 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.l5b1=kq8.l5b1-0.000020;

++++++ info: kq8.l5b1 redefined


kqtf.a34b1=kqtf.a34b1+0.000020;

++++++ info: kqtf.a34b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtf.a34b1';

enter Twiss module
  
iteration:   1 error:   5.284865E-08 deltap:   0.000000E+00
orbit:   3.643401E-08  4.589273E-10 -4.129800E-11  1.213194E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348059326        53.60105806 

                q1                dq1            betxmax              dxmax 
       62.31070555      0.00873755453        7918.880893        2.865597255 

             dxrms             xcomax             xcorms                 q2 
       1.499347968      0.00153934171     0.000110689215        60.31985739 

               dq2            betymax              dymax              dyrms 
     -0.0115112344         7919.16533        1.212301419       0.1744112926 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtf.a34b1=kqtf.a34b1-0.000020;

++++++ info: kqtf.a34b1 redefined


kqtl10.l3b1=kqtl10.l3b1+0.000020;

++++++ info: kqtl10.l3b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl10.l3b1';

enter Twiss module
  
iteration:   1 error:   5.285655E-08 deltap:   0.000000E+00
orbit:   3.642855E-08  4.588473E-10 -4.129069E-11  1.213027E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480657797        53.60056113 

                q1                dq1            betxmax              dxmax 
       62.31036284      0.01732122881        7931.903971        2.862787962 

             dxrms             xcomax             xcorms                 q2 
        1.49938499     0.001539341694    0.0001106892148        60.31993012 

               dq2            betymax              dymax              dyrms 
   -0.007550350689        7918.562993         1.21176537       0.1743506081 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl10.l3b1=kqtl10.l3b1-0.000020;

++++++ info: kqtl10.l3b1 redefined


kq6.r4b1=kq6.r4b1+0.000020;

++++++ info: kq6.r4b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq6.r4b1';

enter Twiss module
  
iteration:   1 error:   5.276804E-08 deltap:   0.000000E+00
orbit:   3.650927E-08  4.597140E-10 -4.120343E-11  1.213114E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480681455        53.60037897 

                q1                dq1            betxmax              dxmax 
       62.31297928      0.03888710948        8046.677623        2.866446796 

             dxrms             xcomax             xcorms                 q2 
       1.499380932     0.001539341964    0.0001106892179        60.31946724 

               dq2            betymax              dymax              dyrms 
     0.02131436251        7931.391574        1.211879399       0.1743164159 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.r4b1=kq6.r4b1-0.000020;

++++++ info: kq6.r4b1 redefined


kqtl11.r5b1=kqtl11.r5b1+0.000020;

++++++ info: kqtl11.r5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl11.r5b1';

enter Twiss module
  
iteration:   1 error:   5.286788E-08 deltap:   0.000000E+00
orbit:   3.650168E-08  4.600490E-10 -4.128958E-11  1.212641E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480631346        53.60076481 

                q1                dq1            betxmax              dxmax 
       62.31075261    -0.008231128723        7955.952516        2.873038611 

             dxrms             xcomax             xcorms                 q2 
       1.499415974     0.001539341905    0.0001106892162         60.3199324 

               dq2            betymax              dymax              dyrms 
    -0.01539045251        7922.226991        1.211534994       0.1743376489 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r5b1=kqtl11.r5b1-0.000020;

++++++ info: kqtl11.r5b1 redefined


kqtl11.l8b1=kqtl11.l8b1+0.000020;

++++++ info: kqtl11.l8b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl11.l8b1';

enter Twiss module
  
iteration:   1 error:   5.284021E-08 deltap:   0.000000E+00
orbit:   3.648484E-08  4.591756E-10 -4.129020E-11  1.213043E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480631586        53.60076296 

                q1                dq1            betxmax              dxmax 
       62.31035475      0.01707494115        7937.717442        2.869772051 

             dxrms             xcomax             xcorms                 q2 
       1.499359994     0.001539341905    0.0001106892179        60.31992623 

               dq2            betymax              dymax              dyrms 
    0.005590760348        7921.944154        1.210817308       0.1742731241 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.l8b1=kqtl11.l8b1-0.000020;

++++++ info: kqtl11.l8b1 redefined


kqt12.r2b1=kqt12.r2b1+0.000020;

++++++ info: kqt12.r2b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt12.r2b1';

enter Twiss module
  
iteration:   1 error:   5.281956E-08 deltap:   0.000000E+00
orbit:   3.647786E-08  4.590405E-10 -4.129597E-11  1.212706E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480670917        53.60046012 

                q1                dq1            betxmax              dxmax 
       62.31009145      0.01398750784        7919.182494        2.864148821 

             dxrms             xcomax             xcorms                 q2 
       1.499367232     0.001539341887    0.0001106892178        60.31998512 

               dq2            betymax              dymax              dyrms 
    -0.01009816318        7919.320532        1.211377139       0.1743225557 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r2b1=kqt12.r2b1-0.000020;

++++++ info: kqt12.r2b1 redefined


kq9.l1b1=kq9.l1b1+0.000020;

++++++ info: kq9.l1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq9.l1b1';

enter Twiss module
  
iteration:   1 error:   5.282002E-08 deltap:   0.000000E+00
orbit:   3.646563E-08  4.586888E-10 -4.131017E-11  1.213335E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348066892        53.60047549 

                q1                dq1            betxmax              dxmax 
       62.31022174     -0.03307401233        7929.887074        2.864679105 

             dxrms             xcomax             xcorms                 q2 
       1.499394013     0.001539341835    0.0001106892176        60.31865726 

               dq2            betymax              dymax              dyrms 
      0.3939944199        7868.589234        1.212242393       0.1743326835 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.l1b1=kq9.l1b1-0.000020;

++++++ info: kq9.l1b1 redefined


kqt12.r4b1=kqt12.r4b1+0.000020;

++++++ info: kqt12.r4b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt12.r4b1';

enter Twiss module
  
iteration:   1 error:   5.282528E-08 deltap:   0.000000E+00
orbit:   3.647543E-08  4.590608E-10 -4.130133E-11  1.212802E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480670541        53.60046301 

                q1                dq1            betxmax              dxmax 
        62.3100482      0.01487989336        7918.850998        2.866769268 

             dxrms             xcomax             xcorms                 q2 
       1.499396658     0.001539341875    0.0001106892176        60.31998331 

               dq2            betymax              dymax              dyrms 
    -0.01075124536        7919.222721        1.211567978       0.1743430636 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r4b1=kqt12.r4b1-0.000020;

++++++ info: kqt12.r4b1 redefined


kq9.r1b1=kq9.r1b1+0.000020;

++++++ info: kq9.r1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq9.r1b1';

enter Twiss module
  
iteration:   1 error:   5.311721E-08 deltap:   0.000000E+00
orbit:   3.649649E-08  4.591989E-10 -4.138458E-11  1.211984E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480588084        53.60109792 

                q1                dq1            betxmax              dxmax 
       62.31060948     -0.06133073079        7921.710723        2.877865154 

